Date,Target-Group,Distance Rank,Order Amount,Redemption Category
2023-12-09,T1,D2,"LKR 7,805.00",3
2023-12-09,T2,D2,"LKR 7,292.00",3
2023-12-09,T1,D1,"LKR 7,856.00",3
2023-12-09,T1,D1,"LKR 2,231.00",2
2023-12-09,T2,D3,"LKR 5,883.00",3
2023-12-10,T1,D1,"LKR 7,099.00",3
2023-12-10,T1,D1,"LKR 8,984.00",3
2023-12-10,T1,D2,"LKR 5,803.00",3
2023-12-10,T2,D3,"LKR 6,510.00",3
2023-12-10,T1,D1,"LKR 2,261.00",2
2023-12-10,T1,D1,"LKR 6,455.00",3
2023-12-10,T1,D3,"LKR 6,821.00",3
2023-12-10,T1,D2,"LKR 2,298.00",2
2023-12-10,T2,D2,"LKR 5,808.00",3
2023-12-10,T2,D1,"LKR 6,489.00",3
2023-12-10,T1,D2,"LKR 1,656.00",2
2023-12-10,T1,D2,"LKR 6,789.00",3
2023-12-10,T2,D3,"LKR 1,825.00",2
2023-12-10,T2,D1,"LKR 6,943.00",3
2023-12-11,T2,D3,"LKR 5,716.00",3
2023-12-11,T2,D1,"LKR 1,522.00",2
2023-12-11,T2,D1,"LKR 6,838.00",3
2023-12-11,T2,D3,"LKR 4,465.00",1
2023-12-11,T1,D3,"LKR 7,884.00",3
2023-12-11,T1,D3,"LKR 1,939.00",2
2023-12-11,T2,D1,"LKR 1,773.00",2
2023-12-11,T1,D3,"LKR 7,891.00",3
2023-12-11,T1,D3,"LKR 8,417.00",3
2023-12-12,T2,D3,"LKR 6,511.00",3
2023-12-12,T1,D1,"LKR 6,171.00",3
2023-12-12,T1,D2,"LKR 8,469.00",3
2023-12-12,T1,D3,"LKR 6,542.00",3
2023-12-12,T1,D1,"LKR 1,564.00",2
2023-12-12,T1,D3,"LKR 1,911.00",2
2023-12-12,T2,D3,"LKR 5,663.00",3
2023-12-12,T2,D3,"LKR 1,637.00",2
2023-12-12,T2,D2,"LKR 6,120.00",3
2023-12-12,T2,D1,"LKR 2,426.00",2
2023-12-12,T2,D1,"LKR 4,286.00",1
2023-12-12,T2,D1,"LKR 5,798.00",3
2023-12-12,T1,D1,"LKR 6,651.00",3
2023-12-12,T2,D1,"LKR 2,034.00",2
2023-12-12,T1,D3,"LKR 1,924.00",2
2023-12-12,T2,D1,"LKR 5,781.00",3
2023-12-13,T1,D1,"LKR 5,379.00",1
2023-12-13,T2,D3,"LKR 1,603.00",2
2023-12-13,T1,D1,"LKR 2,477.00",2
2023-12-13,T1,D3,"LKR 1,635.00",2
2023-12-13,T1,D2,"LKR 1,678.00",2
2023-12-13,T1,D1,"LKR 5,234.00",1
2023-12-13,T2,D1,"LKR 1,675.00",2
2023-12-13,T2,D1,"LKR 1,734.00",2
2023-12-13,T2,D2,"LKR 5,537.00",3
2023-12-13,T2,D1,"LKR 5,587.00",3
2023-12-13,T1,D3,"LKR 6,637.00",3
2023-12-13,T1,D1,"LKR 6,174.00",3
2023-12-13,T1,D2,"LKR 4,919.00",1
2023-12-14,T1,D2,"LKR 1,744.00",2
2023-12-14,T1,D3,"LKR 2,499.00",2
2023-12-14,T1,D3,"LKR 5,495.00",1
2023-12-14,T2,D1,"LKR 2,222.00",2
2023-12-14,T1,D1,"LKR 3,853.00",2
2023-12-14,T2,D2,"LKR 2,423.00",2
2023-12-14,T2,D3,"LKR 6,417.00",3
2023-12-14,T2,D1,"LKR 2,021.00",2
2023-12-14,T1,D1,"LKR 6,040.00",3
2023-12-14,T1,D3,"LKR 1,775.00",2
2023-12-14,T2,D1,"LKR 1,508.00",2
2023-12-14,T1,D1,"LKR 6,663.00",3
2023-12-14,T2,D2,"LKR 1,620.00",2
2023-12-15,T1,D3,"LKR 1,591.00",2
2023-12-15,T2,D3,"LKR 1,948.00",2
2023-12-15,T2,D2,"LKR 5,365.00",1
2023-12-15,T2,D3,"LKR 6,155.00",3
2023-12-15,T1,D1,"LKR 8,224.00",3
2023-12-15,T1,D2,"LKR 8,567.00",3
2023-12-15,T1,D2,"LKR 5,565.00",3
2023-12-15,T2,D3,"LKR 1,944.00",2
2023-12-16,T1,D2,"LKR 6,732.00",3
2023-12-16,T2,D1,"LKR 1,845.00",2
2023-12-16,T2,D3,"LKR 8,531.00",3
2023-12-16,T1,D1,"LKR 6,374.00",3
2023-12-16,T2,D1,"LKR 6,399.00",3
2023-12-16,T1,D1,"LKR 3,614.00",2
2023-12-16,T1,D2,"LKR 1,820.00",2
2023-12-16,T1,D2,"LKR 7,850.00",3
2023-12-16,T1,D2,"LKR 5,520.00",3
2023-12-16,T2,D3,"LKR 7,493.00",3
2023-12-16,T1,D2,"LKR 3,591.00",2
2023-12-16,T1,D3,"LKR 6,568.00",3
2023-12-16,T2,D2,"LKR 6,657.00",3
2023-12-16,T2,D3,"LKR 4,387.00",1
2023-12-16,T1,D2,"LKR 1,936.00",2
2023-12-16,T1,D3,"LKR 6,563.00",3
2023-12-16,T1,D2,"LKR 8,870.00",3
2023-12-16,T2,D1,"LKR 1,824.00",2
2023-12-16,T2,D3,"LKR 6,005.00",3
2023-12-16,T2,D3,"LKR 5,634.00",3
2023-12-16,T1,D1,"LKR 7,161.00",3
2023-12-16,T2,D1,"LKR 2,155.00",2
2023-12-16,T2,D1,"LKR 4,334.00",1
2023-12-17,T1,D1,"LKR 3,921.00",2
2023-12-17,T2,D1,"LKR 2,325.00",2
2023-12-17,T2,D1,"LKR 5,246.00",1
2023-12-17,T2,D3,"LKR 7,842.00",3
2023-12-17,T1,D1,"LKR 6,279.00",3
2023-12-17,T2,D2,"LKR 1,858.00",2
2023-12-17,T2,D1,"LKR 8,071.00",3
2023-12-17,T1,D2,"LKR 7,287.00",3
2023-12-17,T2,D3,"LKR 7,543.00",3
2023-12-17,T1,D2,"LKR 5,812.00",3
2023-12-17,T1,D3,"LKR 1,862.00",2
2023-12-17,T1,D1,"LKR 4,719.00",1
2023-12-17,T1,D2,"LKR 7,115.00",3
2023-12-17,T2,D3,"LKR 6,043.00",3
2023-12-17,T2,D2,"LKR 6,846.00",3
2023-12-17,T1,D2,"LKR 5,868.00",3
2023-12-17,T1,D2,"LKR 8,218.00",3
2023-12-17,T2,D2,"LKR 7,955.00",3
2023-12-17,T1,D3,"LKR 1,768.00",2
2023-12-17,T2,D1,"LKR 6,583.00",3
2023-12-17,T1,D3,"LKR 6,854.00",3
2023-12-17,T1,D3,"LKR 6,943.00",3
2023-12-17,T2,D3,"LKR 1,800.00",2
2023-12-17,T1,D2,"LKR 1,778.00",2
2023-12-17,T2,D1,"LKR 1,600.00",2
2023-12-17,T2,D1,"LKR 6,143.00",3
2023-12-17,T1,D2,"LKR 5,027.00",1
2023-12-17,T2,D3,"LKR 6,491.00",3
2023-12-17,T1,D1,"LKR 2,305.00",2
2023-12-17,T2,D1,"LKR 5,840.00",3
